Latitude,Longitude,Date,Year,Month,Day,Max_Temp_F,Min_Temp_F,Avg_Temp
46.897,-96.812,2017-12-19,2017,12,19,34.711,10.742,22.727
46.897,-96.812,2017-12-20,2017,12,20,16.016,10.58,13.298
46.897,-96.812,2017-12-21,2017,12,21,13.19,-6.358,3.416
46.897,-96.812,2017-12-22,2017,12,22,20.597,-6.214,7.192
46.897,-96.812,2017-12-23,2017,12,23,21.294,2.318,11.806
46.897,-96.812,2017-12-24,2017,12,24,8.924,-7.798,0.563
46.897,-96.812,2017-12-25,2017,12,25,-0.562,-17.104,-8.833
46.897,-96.812,2017-12-26,2017,12,26,-6.898,-16.834,-11.866
46.897,-96.812,2017-12-27,2017,12,27,7.754,-18.04,-5.143
46.897,-96.812,2017-12-28,2017,12,28,8.996,-13.612,-2.308
46.897,-96.812,2017-12-29,2017,12,29,-3.748,-16.528,-10.138
46.897,-96.812,2017-12-30,2017,12,30,-15.142,-24.52,-19.831
46.897,-96.812,2017-12-31,2017,12,31,-9.22,-24.43,-16.825
46.897,-96.812,2018-01-01,2018,1,1,-5.134,-17.698,-11.416
46.897,-96.812,2018-01-02,2018,1,2,16.43,-12.334,2.048
46.897,-96.812,2018-01-03,2018,1,3,-0.328,-9.616,-4.972
46.897,-96.812,2018-01-04,2018,1,4,3.902,-12.424,-4.261
46.897,-96.812,2018-01-05,2018,1,5,0.644,-22.396,-10.876
46.897,-96.812,2018-01-06,2018,1,6,17.114,-7.222,4.946
46.897,-96.812,2018-01-07,2018,1,7,34.54,15.404,24.972
46.897,-96.812,2018-01-08,2018,1,8,31.163,22.896,27.03
46.897,-96.812,2018-01-09,2018,1,9,37.166,26.465,31.816
46.897,-96.812,2018-01-10,2018,1,10,35.395,0.248,17.822
46.897,-96.812,2018-01-11,2018,1,11,1.022,-13.864,-6.421
46.897,-96.812,2018-01-12,2018,1,12,-3.856,-18.796,-11.326
46.897,-96.812,2018-01-13,2018,1,13,-0.472,-17.86,-9.166
46.897,-96.812,2018-01-14,2018,1,14,16.52,-4.414,6.053
46.897,-96.812,2018-01-15,2018,1,15,-3.046,-13.018,-8.032
46.897,-96.812,2018-01-16,2018,1,16,6.134,-16.33,-5.098
46.897,-96.812,2018-01-17,2018,1,17,33.343,3.686,18.515
46.897,-96.812,2018-01-18,2018,1,18,34.284,21.036,27.66
46.897,-96.812,2018-01-19,2018,1,19,41.58,27.3,34.44
46.897,-96.812,2018-01-20,2018,1,20,39.619,24.699,32.159
46.897,-96.812,2018-01-21,2018,1,21,29.8,16.7,23.25
46.897,-96.812,2018-01-22,2018,1,22,27.406,23.067,25.237
46.897,-96.812,2018-01-23,2018,1,23,24.521,18.813,21.667
46.897,-96.812,2018-01-24,2018,1,24,25.696,20.52,23.108
46.897,-96.812,2018-01-25,2018,1,25,29.952,20.352,25.152
46.897,-96.812,2018-01-26,2018,1,26,33.172,21.036,27.104
46.897,-96.812,2018-01-27,2018,1,27,22.064,0.536,11.3
46.897,-96.812,2018-01-28,2018,1,28,2.786,-3.208,-0.211
46.897,-96.812,2018-01-29,2018,1,29,8.546,-7.708,0.419
46.897,-96.812,2018-01-30,2018,1,30,34.223,2.912,18.568
46.897,-96.812,2018-01-31,2018,1,31,25.264,-2.11,11.577
46.897,-96.812,2018-02-01,2018,2,1,1.76,-7.798,-3.019
46.897,-96.812,2018-02-02,2018,2,2,16.52,-7.294,4.613
46.897,-96.812,2018-02-03,2018,2,3,15.494,-11.398,2.048
46.897,-96.812,2018-02-04,2018,2,4,3.38,-15.556,-6.088
46.897,-96.812,2018-02-05,2018,2,5,5.576,-6.97,-0.697
46.897,-96.812,2018-02-06,2018,2,6,9.878,-11.65,-0.886
46.897,-96.812,2018-02-07,2018,2,7,6.944,-10.966,-2.011
46.897,-96.812,2018-02-08,2018,2,8,0.644,-13.504,-6.43
46.897,-96.812,2018-02-09,2018,2,9,4.496,-15.214,-5.359
46.897,-96.812,2018-02-10,2018,2,10,10.796,-8.572,1.112
46.897,-96.812,2018-02-11,2018,2,11,13.244,-5.692,3.776
46.897,-96.812,2018-02-12,2018,2,12,7.16,-15.718,-4.279
46.897,-96.812,2018-02-13,2018,2,13,28.044,6.386,17.215
46.897,-96.812,2018-02-14,2018,2,14,40.986,15.242,28.114
46.897,-96.812,2018-02-15,2018,2,15,33.685,-1.336,16.175
46.897,-96.812,2018-02-16,2018,2,16,27.234,-1.678,12.778
46.897,-96.812,2018-02-17,2018,2,17,25.099,12.29,18.695
46.897,-96.812,2018-02-18,2018,2,18,20.437,7.754,14.096
46.897,-96.812,2018-02-19,2018,2,19,9.032,3.074,6.053
46.897,-96.812,2018-02-20,2018,2,20,10.85,1.634,6.242
46.897,-96.812,2018-02-21,2018,2,21,13.082,-4.144,4.469
46.897,-96.812,2018-02-22,2018,2,22,24.35,1.472,12.911
46.897,-96.812,2018-02-23,2018,2,23,21.27,4.37,12.82
46.897,-96.812,2018-02-24,2018,2,24,18.298,-3.64,7.329
46.897,-96.812,2018-02-25,2018,2,25,28.899,6.764,17.832
46.897,-96.812,2018-02-26,2018,2,26,33.514,8.78,21.147
46.897,-96.812,2018-02-27,2018,2,27,26.847,8.942,17.895
46.897,-96.812,2018-02-28,2018,2,28,32.119,0.698,16.409
46.897,-96.812,2018-03-01,2018,3,1,31.242,6.908,19.075
46.897,-96.812,2018-03-02,2018,3,2,37.355,11.48,24.418
46.897,-96.812,2018-03-03,2018,3,3,43.286,32.317,37.802
46.897,-96.812,2018-03-04,2018,3,4,40.842,35.908,38.375
46.897,-96.812,2018-03-05,2018,3,5,37.789,27.064,32.427
46.897,-96.812,2018-03-06,2018,3,6,28.09,3.164,15.627
46.897,-96.812,2018-03-07,2018,3,7,20.478,-1.93,9.274
46.897,-96.812,2018-03-08,2018,3,8,26.247,3.974,15.111
46.897,-96.812,2018-03-09,2018,3,9,29.07,5.36,17.215
46.897,-96.812,2018-03-10,2018,3,10,35.431,25.61,30.521
46.897,-96.812,2018-03-11,2018,3,11,30.632,16.088,23.36
46.897,-96.812,2018-03-12,2018,3,12,30.693,7.016,18.855
46.897,-96.812,2018-03-13,2018,3,13,32.558,7.448,20.003
46.897,-96.812,2018-03-14,2018,3,14,32.974,16.43,24.702
46.897,-96.812,2018-03-15,2018,3,15,36.199,9.284,22.742
46.897,-96.812,2018-03-16,2018,3,16,40.986,16.268,28.627
46.897,-96.812,2018-03-17,2018,3,17,36.199,9.212,22.706
46.897,-96.812,2018-03-18,2018,3,18,36.97,30.609,33.79
46.897,-96.812,2018-03-19,2018,3,19,39.279,31.89,35.585
46.897,-96.812,2018-03-20,2018,3,20,32.659,27.653,30.156
46.897,-96.812,2018-03-21,2018,3,21,36.763,29.53,33.147
46.897,-96.812,2018-03-22,2018,3,22,39.533,31.719,35.626
46.897,-96.812,2018-03-23,2018,3,23,39.13,29.082,34.106
46.897,-96.812,2018-03-24,2018,3,24,37.251,26.038,31.645
46.897,-96.812,2018-03-25,2018,3,25,35.908,30.693,33.301
46.897,-96.812,2018-03-26,2018,3,26,34.027,28.819,31.423
46.897,-96.812,2018-03-27,2018,3,27,46.344,27.894,37.119
46.897,-96.812,2018-03-28,2018,3,28,40.696,25.525,33.111
46.897,-96.812,2018-03-29,2018,3,29,28.985,20.61,24.798
46.897,-96.812,2018-03-30,2018,3,30,24.755,9.752,17.254
46.897,-96.812,2018-03-31,2018,3,31,16.016,5.774,10.895
46.897,-96.812,2018-04-01,2018,4,1,24.402,7.754,16.078
46.897,-96.812,2018-04-02,2018,4,2,26.551,11.912,19.232
46.897,-96.812,2018-04-03,2018,4,3,18.043,6.044,12.044
46.897,-96.812,2018-04-04,2018,4,4,28.299,6.512,17.406
46.897,-96.812,2018-04-05,2018,4,5,27.192,13.388,20.29
46.897,-96.812,2018-04-06,2018,4,6,20.244,3.002,11.623
46.897,-96.812,2018-04-07,2018,4,7,23.085,4.964,14.025
46.897,-96.812,2018-04-08,2018,4,8,28.065,14.216,21.141
46.897,-96.812,2018-04-09,2018,4,9,29.953,21.938,25.946
46.897,-96.812,2018-04-10,2018,4,10,39.533,28.004,33.769
46.897,-96.812,2018-04-11,2018,4,11,41.499,27.149,34.324
46.897,-96.812,2018-04-12,2018,4,12,39.619,32.317,35.968
46.897,-96.812,2018-04-13,2018,4,13,36.763,29.359,33.061
46.897,-96.812,2018-04-14,2018,4,14,35.053,25.867,30.46
46.897,-96.812,2018-04-15,2018,4,15,34.626,23.756,29.191
46.897,-96.812,2018-04-16,2018,4,16,39.619,19.668,29.644
46.897,-96.812,2018-04-17,2018,4,17,44.892,26.65,35.771
46.897,-96.812,2018-04-18,2018,4,18,53.51,30.909,42.21
46.897,-96.812,2018-04-19,2018,4,19,57.056,28.267,42.662
46.897,-96.812,2018-04-20,2018,4,20,56.156,34.464,45.31
46.897,-96.812,2018-04-21,2018,4,21,62.258,32.866,47.562
46.897,-96.812,2018-04-22,2018,4,22,67.226,35.829,51.528
46.897,-96.812,2018-04-23,2018,4,23,66.452,39.67,53.061
46.897,-96.812,2018-04-24,2018,4,24,53.87,31.426,42.648
46.897,-96.812,2018-04-25,2018,4,25,66.11,30.956,48.533
46.897,-96.812,2018-04-26,2018,4,26,60.872,39.585,50.229
46.897,-96.812,2018-04-27,2018,4,27,54.374,34.731,44.553
46.897,-96.812,2018-04-28,2018,4,28,59.756,26.427,43.092
46.897,-96.812,2018-04-29,2018,4,29,73.706,42.822,58.264
46.897,-96.812,2018-04-30,2018,4,30,81.23,39.072,60.151
46.897,-96.812,2018-05-01,2018,5,1,46.49,36.507,41.499
46.897,-96.812,2018-05-02,2018,5,2,72.014,34.318,53.166
46.897,-96.812,2018-05-03,2018,5,3,73.562,40.442,57.002
46.897,-96.812,2018-05-04,2018,5,4,82.85,43.09,62.97
46.897,-96.812,2018-05-05,2018,5,5,82.526,57.11,69.818
46.897,-96.812,2018-05-06,2018,5,6,83.48,41.637,62.559
46.897,-96.812,2018-05-07,2018,5,7,88.178,46.332,67.255
46.897,-96.812,2018-05-08,2018,5,8,68.864,54.896,61.88
46.897,-96.812,2018-05-09,2018,5,9,69.98,39.072,54.526
46.897,-96.812,2018-05-10,2018,5,10,52.664,29.12,40.892
46.897,-96.812,2018-05-11,2018,5,11,65.21,31.595,48.403
46.897,-96.812,2018-05-12,2018,5,12,70.232,50.648,60.44
46.897,-96.812,2018-05-13,2018,5,13,77.666,52.088,64.877
46.897,-96.812,2018-05-14,2018,5,14,81.77,55.184,68.477
46.897,-96.812,2018-05-15,2018,5,15,84.848,51.53,68.189
46.897,-96.812,2018-05-16,2018,5,16,88.772,63.014,75.893
46.897,-96.812,2018-05-17,2018,5,17,68.216,54.626,61.421
46.897,-96.812,2018-05-18,2018,5,18,74.678,44.609,59.644
46.897,-96.812,2018-05-19,2018,5,19,66.416,41.209,53.813
46.897,-96.812,2018-05-20,2018,5,20,71.87,37.413,54.642
46.897,-96.812,2018-05-21,2018,5,21,74.174,51.278,62.726
46.897,-96.812,2018-05-22,2018,5,22,82.364,48.948,65.656
46.897,-96.812,2018-05-23,2018,5,23,82.454,64.04,73.247
46.897,-96.812,2018-05-24,2018,5,24,92.372,69.242,80.807
46.897,-96.812,2018-05-25,2018,5,25,94.838,63.176,79.007
46.897,-96.812,2018-05-26,2018,5,26,94.496,60.962,77.729
46.897,-96.812,2018-05-27,2018,5,27,82.292,63.356,72.824
46.897,-96.812,2018-05-28,2018,5,28,86.9,64.04,75.47
46.897,-96.812,2018-05-29,2018,5,29,90.41,67.964,79.187
46.897,-96.812,2018-05-30,2018,5,30,78.692,61.988,70.34
46.897,-96.812,2018-05-31,2018,5,31,81.338,58.156,69.747
46.897,-96.812,2018-06-01,2018,6,1,81.338,58.478,69.908
46.897,-96.812,2018-06-02,2018,6,2,66.596,56.858,61.727
46.897,-96.812,2018-06-03,2018,6,3,75.272,51.26,63.266
46.897,-96.812,2018-06-04,2018,6,4,87.242,51.692,69.467
46.897,-96.812,2018-06-05,2018,6,5,86.648,60.962,73.805
46.897,-96.812,2018-06-06,2018,6,6,74.426,56.858,65.642
46.897,-96.812,2018-06-07,2018,6,7,76.64,51.44,64.04
46.897,-96.812,2018-06-08,2018,6,8,81.338,61.646,71.492
46.897,-96.812,2018-06-09,2018,6,9,90.914,65.912,78.413
46.897,-96.812,2018-06-10,2018,6,10,85.712,64.796,75.254
46.897,-96.812,2018-06-11,2018,6,11,71.042,50.252,60.647
46.897,-96.812,2018-06-12,2018,6,12,73.994,46.562,60.278
46.897,-96.812,2018-06-13,2018,6,13,81.266,51.962,66.614
46.897,-96.812,2018-06-14,2018,6,14,84.506,64.04,74.273
46.897,-96.812,2018-06-15,2018,6,15,84.686,68.972,76.829
46.897,-96.812,2018-06-16,2018,6,16,75.272,62.924,69.098
46.897,-96.812,2018-06-17,2018,6,17,75.704,58.478,67.091
46.897,-96.812,2018-06-18,2018,6,18,79.808,55.85,67.829
46.897,-96.812,2018-06-19,2018,6,19,79.808,60.62,70.214
46.897,-96.812,2018-06-20,2018,6,20,83.228,58.586,70.907
46.897,-96.812,2018-06-21,2018,6,21,85.442,61.034,73.238
46.897,-96.812,2018-06-22,2018,6,22,84.164,65.066,74.615
46.897,-96.812,2018-06-23,2018,6,23,83.48,64.04,73.76
46.897,-96.812,2018-06-24,2018,6,24,80.924,65.138,73.031
46.897,-96.812,2018-06-25,2018,6,25,79.556,61.214,70.385
46.897,-96.812,2018-06-26,2018,6,26,83.66,65.228,74.444
46.897,-96.812,2018-06-27,2018,6,27,88.358,64.454,76.406
46.897,-96.812,2018-06-28,2018,6,28,88.952,67.37,78.161
46.897,-96.812,2018-06-29,2018,6,29,79.034,65.048,72.041
46.897,-96.812,2018-06-30,2018,6,30,78.872,63.176,71.024
46.897,-96.812,2018-07-01,2018,7,1,82.022,60.872,71.447
46.897,-96.812,2018-07-02,2018,7,2,81.428,60.206,70.817
46.897,-96.812,2018-07-03,2018,7,3,82.976,67.1,75.038
46.897,-96.812,2018-07-04,2018,7,4,84.938,63.176,74.057
46.897,-96.812,2018-07-05,2018,7,5,76.388,56.804,66.596
46.897,-96.812,2018-07-06,2018,7,6,78.782,59.522,69.152
46.897,-96.812,2018-07-07,2018,7,7,91.004,66.092,78.548
46.897,-96.812,2018-07-08,2018,7,8,88.358,67.442,77.9
46.897,-96.812,2018-07-09,2018,7,9,84.254,63.086,73.67
46.897,-96.812,2018-07-10,2018,7,10,83.048,66.506,74.777
46.897,-96.812,2018-07-11,2018,7,11,92.462,72.662,82.562
46.897,-96.812,2018-07-12,2018,7,12,82.022,64.112,73.067
46.897,-96.812,2018-07-13,2018,7,13,89.456,63.698,76.577
46.897,-96.812,2018-07-14,2018,7,14,88.952,66.848,77.9
46.897,-96.812,2018-07-15,2018,7,15,79.124,63.086,71.105
46.897,-96.812,2018-07-16,2018,7,16,80.24,58.01,69.125
46.897,-96.812,2018-07-17,2018,7,17,79.214,50.162,64.688
46.897,-96.812,2018-07-18,2018,7,18,83.39,65.75,74.57
46.897,-96.812,2018-07-19,2018,7,19,74.876,65.066,69.971
46.897,-96.812,2018-07-20,2018,7,20,76.64,61.988,69.314
46.897,-96.812,2018-07-21,2018,7,21,75.2,60.008,67.604
46.897,-96.812,2018-07-22,2018,7,22,83.138,65.408,74.273
46.897,-96.812,2018-07-23,2018,7,23,79.718,61.16,70.439
46.897,-96.812,2018-07-24,2018,7,24,82.706,56.318,69.512
46.897,-96.812,2018-07-25,2018,7,25,76.91,55.454,66.182
46.897,-96.812,2018-07-26,2018,7,26,72.05,54.176,63.113
46.897,-96.812,2018-07-27,2018,7,27,77.252,47.714,62.483
46.897,-96.812,2018-07-28,2018,7,28,81.518,51.098,66.308
46.897,-96.812,2018-07-29,2018,7,29,81.518,53.15,67.334
46.897,-96.812,2018-07-30,2018,7,30,84.938,55.292,70.115
46.897,-96.812,2018-07-31,2018,7,31,90.068,62.24,76.154
46.897,-96.812,2018-08-01,2018,8,1,64.112,48.992,56.552
46.897,-96.812,2018-08-02,2018,8,2,74.93,43.432,59.181
46.897,-96.812,2018-08-03,2018,8,3,80.924,63.086,72.005
46.897,-96.812,2018-08-04,2018,8,4,88.862,67.028,77.945
46.897,-96.812,2018-08-05,2018,8,5,85.028,61.376,73.202
46.897,-96.812,2018-08-06,2018,8,6,76.298,62.744,69.521
46.897,-96.812,2018-08-07,2018,8,7,85.622,52.182,68.902
46.897,-96.812,2018-08-08,2018,8,8,90.32,64.04,77.18
46.897,-96.812,2018-08-09,2018,8,9,87.836,57.848,72.842
46.897,-96.812,2018-08-10,2018,8,10,88.862,64.544,76.703
46.897,-96.812,2018-08-11,2018,8,11,92.282,62.744,77.513
46.897,-96.812,2018-08-12,2018,8,12,92.876,70.178,81.527
46.897,-96.812,2018-08-13,2018,8,13,92.876,66.434,79.655
46.897,-96.812,2018-08-14,2018,8,14,74.444,57.236,65.84
46.897,-96.812,2018-08-15,2018,8,15,80.276,49.784,65.03
46.897,-96.812,2018-08-16,2018,8,16,85.712,55.022,70.367
46.897,-96.812,2018-08-17,2018,8,17,81.968,54.921,68.445
46.897,-96.812,2018-08-18,2018,8,18,84.812,62.042,73.427
46.897,-96.812,2018-08-19,2018,8,19,71.582,62.294,66.938
46.897,-96.812,2018-08-20,2018,8,20,75.704,54.86,65.282
46.897,-96.812,2018-08-21,2018,8,21,77.18,52.617,64.899
46.897,-96.812,2018-08-22,2018,8,22,83.93,46.173,65.052
46.897,-96.812,2018-08-23,2018,8,23,79.124,58.172,68.648
46.897,-96.812,2018-08-24,2018,8,24,80.258,66.326,73.292
46.897,-96.812,2018-08-25,2018,8,25,82.652,61.79,72.221
46.897,-96.812,2018-08-26,2018,8,26,77.684,58.892,68.288
46.897,-96.812,2018-08-27,2018,8,27,70.34,53.888,62.114
46.897,-96.812,2018-08-28,2018,8,28,61.088,51.116,56.102
46.897,-96.812,2018-08-29,2018,8,29,74.426,48.776,61.601
46.897,-96.812,2018-08-30,2018,8,30,78.8,58.712,68.756
46.897,-96.812,2018-08-31,2018,8,31,80.024,67.928,73.976
46.897,-96.812,2018-09-01,2018,9,1,80.168,53.798,66.983
46.897,-96.812,2018-09-02,2018,9,2,74.066,54.518,64.292
46.897,-96.812,2018-09-03,2018,9,3,80.006,51.044,65.525
46.897,-96.812,2018-09-04,2018,9,4,77.846,57.902,67.874
46.897,-96.812,2018-09-05,2018,9,5,70.034,50.558,60.296
46.897,-96.812,2018-09-06,2018,9,6,73.508,41.78,57.644
46.897,-96.812,2018-09-07,2018,9,7,77.216,57.488,67.352
46.897,-96.812,2018-09-08,2018,9,8,75.56,55.166,65.363
46.897,-96.812,2018-09-09,2018,9,9,76.136,56.57,66.353
46.897,-96.812,2018-09-10,2018,9,10,80.708,55.981,68.345
46.897,-96.812,2018-09-11,2018,9,11,88.196,62.024,75.11
46.897,-96.812,2018-09-12,2018,9,12,86.108,52.286,69.197
46.897,-96.812,2018-09-13,2018,9,13,76.226,59.954,68.09
46.897,-96.812,2018-09-14,2018,9,14,77.882,51.458,64.67
46.897,-96.812,2018-09-15,2018,9,15,79.142,58.892,69.017
46.897,-96.812,2018-09-16,2018,9,16,94.118,53.042,73.58
46.897,-96.812,2018-09-17,2018,9,17,61.07,44.962,53.016
46.897,-96.812,2018-09-18,2018,9,18,66.668,41.743,54.206
46.897,-96.812,2018-09-19,2018,9,19,65.516,46.197,55.857
46.897,-96.812,2018-09-20,2018,9,20,56.012,45.367,50.69
46.897,-96.812,2018-09-21,2018,9,21,60.908,43.223,52.066
46.897,-96.812,2018-09-22,2018,9,22,70.232,45.037,57.635
46.897,-96.812,2018-09-23,2018,9,23,65.03,45.203,55.117
46.897,-96.812,2018-09-24,2018,9,24,60.224,48.326,54.275
46.897,-96.812,2018-09-25,2018,9,25,58.334,40.262,49.298
46.897,-96.812,2018-09-26,2018,9,26,63.698,38.611,51.155
46.897,-96.812,2018-09-27,2018,9,27,54.626,37.54,46.083
46.897,-96.812,2018-09-28,2018,9,28,48.344,31.197,39.771
46.897,-96.812,2018-09-29,2018,9,29,43.986,31.939,37.963
46.897,-96.812,2018-09-30,2018,9,30,46.144,35.069,40.607
46.897,-96.812,2018-10-01,2018,10,1,52.97,39.515,46.243
46.897,-96.812,2018-10-02,2018,10,2,56.768,43.221,49.995
46.897,-96.812,2018-10-03,2018,10,3,56.012,30.544,43.278
46.897,-96.812,2018-10-04,2018,10,4,45.405,25.055,35.23
46.897,-96.812,2018-10-05,2018,10,5,42.847,34.666,38.757
46.897,-96.812,2018-10-06,2018,10,6,38.629,33.098,35.864
46.897,-96.812,2018-10-07,2018,10,7,45.81,36.966,41.388
46.897,-96.812,2018-10-08,2018,10,8,42.84,39.191,41.016
46.897,-96.812,2018-10-09,2018,10,9,44.321,38.448,41.385
46.897,-96.812,2018-10-10,2018,10,10,39.927,30.627,35.277
46.897,-96.812,2018-10-11,2018,10,11,31.548,24.282,27.915
46.897,-96.812,2018-10-12,2018,10,12,45.156,20.745,32.951
46.897,-96.812,2018-10-13,2018,10,13,45.145,30.628,37.887
46.897,-96.812,2018-10-14,2018,10,14,35.013,28.98,31.997
46.897,-96.812,2018-10-15,2018,10,15,49.082,23.299,36.191
46.897,-96.812,2018-10-16,2018,10,16,46.306,31.287,38.797
46.897,-96.812,2018-10-17,2018,10,17,49.874,24.202,37.038
46.897,-96.812,2018-10-18,2018,10,18,73.508,35.568,54.538
46.897,-96.812,2018-10-19,2018,10,19,60.404,37.881,49.143
46.897,-96.812,2018-10-20,2018,10,20,39.961,27.417,33.689
46.897,-96.812,2018-10-21,2018,10,21,58.586,29.478,44.032
46.897,-96.812,2018-10-22,2018,10,22,52.808,24.867,38.838
46.897,-96.812,2018-10-23,2018,10,23,44.748,20.66,32.704
46.897,-96.812,2018-10-24,2018,10,24,54.14,31.699,42.92
46.897,-96.812,2018-10-25,2018,10,25,51.818,46.114,48.966
46.897,-96.812,2018-10-26,2018,10,26,51.908,41.169,46.539
46.897,-96.812,2018-10-27,2018,10,27,49.514,32.36,40.937
46.897,-96.812,2018-10-28,2018,10,28,50.846,33.593,42.22
46.897,-96.812,2018-10-29,2018,10,29,51.332,35.323,43.328
46.897,-96.812,2018-10-30,2018,10,30,54.878,33.427,44.153
46.897,-96.812,2018-10-31,2018,10,31,46.137,30.303,38.22
46.897,-96.812,2018-11-01,2018,11,1,45.412,23.056,34.234
46.897,-96.812,2018-11-02,2018,11,2,43.911,36.228,40.07
46.897,-96.812,2018-11-03,2018,11,3,44.994,34.579,39.787
46.897,-96.812,2018-11-04,2018,11,4,48.794,33.595,41.195
46.897,-96.812,2018-11-05,2018,11,5,42.764,32.108,37.436
46.897,-96.812,2018-11-06,2018,11,6,34.761,25.354,30.058
46.897,-96.812,2018-11-07,2018,11,7,25.696,18.111,21.904
46.897,-96.812,2018-11-08,2018,11,8,21.99,8.078,15.034
46.897,-96.812,2018-11-09,2018,11,9,16.502,9.806,13.154
46.897,-96.812,2018-11-10,2018,11,10,20.271,6.116,13.194
46.897,-96.812,2018-11-11,2018,11,11,21.186,14.666,17.926
46.897,-96.812,2018-11-12,2018,11,12,17.967,7.358,12.663
46.897,-96.812,2018-11-13,2018,11,13,21.45,7.754,14.602
46.897,-96.812,2018-11-14,2018,11,14,41.29,17.632,29.461
46.897,-96.812,2018-11-15,2018,11,15,39.236,24.139,31.688
46.897,-96.812,2018-11-16,2018,11,16,24.397,12.866,18.632
46.897,-96.812,2018-11-17,2018,11,17,13.676,-0.706,6.485
46.897,-96.812,2018-11-18,2018,11,18,24.814,7.34,16.077
46.897,-96.812,2018-11-19,2018,11,19,17.969,-1.534,8.218
46.897,-96.812,2018-11-20,2018,11,20,34.21,1.274,17.742
46.897,-96.812,2018-11-21,2018,11,21,25.311,12.776,19.044
46.897,-96.812,2018-11-22,2018,11,22,34.036,23.974,29.005
46.897,-96.812,2018-11-23,2018,11,23,34.117,24.222,29.17
46.897,-96.812,2018-11-24,2018,11,24,31.314,19.609,25.462
46.897,-96.812,2018-11-25,2018,11,25,20.021,6.026,13.024
46.897,-96.812,2018-11-26,2018,11,26,13.604,5.288,9.446
46.897,-96.812,2018-11-27,2018,11,27,15.818,0.266,8.042
46.897,-96.812,2018-11-28,2018,11,28,27.032,15.08,21.056
46.897,-96.812,2018-11-29,2018,11,29,32.801,26.607,29.704
46.897,-96.812,2018-11-30,2018,11,30,33.294,29.161,31.228
46.897,-96.812,2018-12-01,2018,12,1,30.502,22.656,26.579
46.897,-96.812,2018-12-02,2018,12,2,27.198,21.583,24.391
46.897,-96.812,2018-12-03,2018,12,3,23.715,20.35,22.033
46.897,-96.812,2018-12-04,2018,12,4,33.379,18.372,25.876
46.897,-96.812,2018-12-05,2018,12,5,23.239,13.19,18.215
46.897,-96.812,2018-12-06,2018,12,6,15.998,-2.848,6.575
46.897,-96.812,2018-12-07,2018,12,7,23.734,13.352,18.543
46.897,-96.812,2018-12-08,2018,12,8,28.607,7.592,18.1
46.897,-96.812,2018-12-09,2018,12,9,27.018,8.078,17.548
46.897,-96.812,2018-12-10,2018,12,10,35.028,13.352,24.19
46.897,-96.812,2018-12-11,2018,12,11,28.683,19.197,23.94
46.897,-96.812,2018-12-12,2018,12,12,28.279,24.96,26.62
46.897,-96.812,2018-12-13,2018,12,13,35.339,25.374,30.357
46.897,-96.812,2018-12-14,2018,12,14,38.329,23.157,30.743
46.897,-96.812,2018-12-15,2018,12,15,45,27.592,36.296
46.897,-96.812,2018-12-16,2018,12,16,37.985,17.796,27.891
46.897,-96.812,2018-12-17,2018,12,17,34.444,24.793,29.619
46.897,-96.812,2018-12-18,2018,12,18,40.307,14.847,27.577
