Latitude,Longitude,Date,Year,Month,Day,Max_Temp_F,Min_Temp_F,Avg_Temp
46.897,-96.812,2019-12-19,2019,12,19,18.597,3.038,10.818
46.897,-96.812,2019-12-20,2019,12,20,19.656,10.598,15.127
46.897,-96.812,2019-12-21,2019,12,21,31.861,15.008,23.435
46.897,-96.812,2019-12-22,2019,12,22,36.081,23.394,29.738
46.897,-96.812,2019-12-23,2019,12,23,28.733,14.108,21.421
46.897,-96.812,2019-12-24,2019,12,24,26.854,17.564,22.209
46.897,-96.812,2019-12-25,2019,12,25,23.925,20.268,22.097
46.897,-96.812,2019-12-26,2019,12,26,26.611,18.955,22.783
46.897,-96.812,2019-12-27,2019,12,27,26.532,12.668,19.6
46.897,-96.812,2019-12-28,2019,12,28,32.625,14.342,23.484
46.897,-96.812,2019-12-29,2019,12,29,32.794,15.926,24.36
46.897,-96.812,2019-12-30,2019,12,30,18.597,13.064,15.831
46.897,-96.812,2019-12-31,2019,12,31,15.98,-0.004,7.988
46.897,-96.812,2020-01-01,2020,1,1,31.051,9.968,20.51
46.897,-96.812,2020-01-02,2020,1,2,34.007,25.214,29.611
46.897,-96.812,2020-01-03,2020,1,3,29.165,11.768,20.467
46.897,-96.812,2020-01-04,2020,1,4,24.044,7.178,15.611
46.897,-96.812,2020-01-05,2020,1,5,37.848,22.651,30.25
46.897,-96.812,2020-01-06,2020,1,6,29.62,10.94,20.28
46.897,-96.812,2020-01-07,2020,1,7,23.781,-8.266,7.758
46.897,-96.812,2020-01-08,2020,1,8,11.948,-13.576,-0.814
46.897,-96.812,2020-01-09,2020,1,9,19.251,6.944,13.098
46.897,-96.812,2020-01-10,2020,1,10,6.746,-14.206,-3.73
46.897,-96.812,2020-01-11,2020,1,11,-1.372,-21.28,-11.326
46.897,-96.812,2020-01-12,2020,1,12,18.538,-2.092,8.223
46.897,-96.812,2020-01-13,2020,1,13,24.222,18.468,21.345
46.897,-96.812,2020-01-14,2020,1,14,23.968,-5.746,9.111
46.897,-96.812,2020-01-15,2020,1,15,-2.092,-19.804,-10.948
46.897,-96.812,2020-01-16,2020,1,16,-1.12,-23.044,-12.082
46.897,-96.812,2020-01-17,2020,1,17,23.562,-1.156,11.203
46.897,-96.812,2020-01-18,2020,1,18,19.305,-4.36,7.473
46.897,-96.812,2020-01-19,2020,1,19,3.164,-9.292,-3.064
46.897,-96.812,2020-01-20,2020,1,20,2.318,-16.726,-7.204
46.897,-96.812,2020-01-21,2020,1,21,24.454,-5.08,9.687
46.897,-96.812,2020-01-22,2020,1,22,24.804,13.118,18.961
46.897,-96.812,2020-01-23,2020,1,23,26.964,21.769,24.367
46.897,-96.812,2020-01-24,2020,1,24,26.589,23.891,25.24
46.897,-96.812,2020-01-25,2020,1,25,25.444,21.913,23.679
46.897,-96.812,2020-01-26,2020,1,26,26.634,19.445,23.04
46.897,-96.812,2020-01-27,2020,1,27,19.567,10.454,15.011
46.897,-96.812,2020-01-28,2020,1,28,12.578,8.528,10.553
46.897,-96.812,2020-01-29,2020,1,29,19.44,10.634,15.037
46.897,-96.812,2020-01-30,2020,1,30,24.076,19.211,21.644
46.897,-96.812,2020-01-31,2020,1,31,27.768,22.419,25.094
46.897,-96.812,2020-02-01,2020,2,1,43.151,16.214,29.683
46.897,-96.812,2020-02-02,2020,2,2,41.74,23.241,32.491
46.897,-96.812,2020-02-03,2020,2,3,28.447,2.372,15.41
46.897,-96.812,2020-02-04,2020,2,4,16.502,-3.118,6.692
46.897,-96.812,2020-02-05,2020,2,5,28.182,5.288,16.735
46.897,-96.812,2020-02-06,2020,2,6,17.384,4.514,10.949
46.897,-96.812,2020-02-07,2020,2,7,4.64,-11.272,-3.316
46.897,-96.812,2020-02-08,2020,2,8,18.617,-8.32,5.149
46.897,-96.812,2020-02-09,2020,2,9,23.916,13.478,18.697
46.897,-96.812,2020-02-10,2020,2,10,26.08,13.964,20.022
46.897,-96.812,2020-02-11,2020,2,11,29.462,19.285,24.374
46.897,-96.812,2020-02-12,2020,2,12,28.054,-21.46,3.297
46.897,-96.812,2020-02-13,2020,2,13,-2.074,-22.936,-12.505
46.897,-96.812,2020-02-14,2020,2,14,21.421,-12.55,4.436
46.897,-96.812,2020-02-15,2020,2,15,29.338,2.894,16.116
46.897,-96.812,2020-02-16,2020,2,16,17.928,-1.894,8.017
46.897,-96.812,2020-02-17,2020,2,17,23.473,13.1,18.287
46.897,-96.812,2020-02-18,2020,2,18,13.118,-8.752,2.183
46.897,-96.812,2020-02-19,2020,2,19,0.536,-15.502,-7.483
46.897,-96.812,2020-02-20,2020,2,20,18.999,-13.558,2.721
46.897,-96.812,2020-02-21,2020,2,21,34.738,8.312,21.525
46.897,-96.812,2020-02-22,2020,2,22,37.074,12.578,24.826
46.897,-96.812,2020-02-23,2020,2,23,36.307,23.457,29.882
46.897,-96.812,2020-02-24,2020,2,24,30.438,8.51,19.474
46.897,-96.812,2020-02-25,2020,2,25,19.117,5.342,12.23
46.897,-96.812,2020-02-26,2020,2,26,14.306,3.542,8.924
46.897,-96.812,2020-02-27,2020,2,27,16.754,1.706,9.23
46.897,-96.812,2020-02-28,2020,2,28,22.993,8.33,15.662
46.897,-96.812,2020-02-29,2020,2,29,35.974,17.024,26.499
46.897,-96.812,2020-03-01,2020,3,1,38.48,22.316,30.398
46.897,-96.812,2020-03-02,2020,3,2,36.093,18.235,27.164
46.897,-96.812,2020-03-03,2020,3,3,35.128,19.659,27.394
46.897,-96.812,2020-03-04,2020,3,4,37.234,17.958,27.596
46.897,-96.812,2020-03-05,2020,3,5,37.465,19.189,28.327
46.897,-96.812,2020-03-06,2020,3,6,34.453,16.394,25.424
46.897,-96.812,2020-03-07,2020,3,7,43.246,31.568,37.407
46.897,-96.812,2020-03-08,2020,3,8,39.936,18.844,29.39
46.897,-96.812,2020-03-09,2020,3,9,18.842,9.374,14.108
46.897,-96.812,2020-03-10,2020,3,10,30.598,10.112,20.355
46.897,-96.812,2020-03-11,2020,3,11,39.727,24.895,32.311
46.897,-96.812,2020-03-12,2020,3,12,38.259,24.246,31.253
46.897,-96.812,2020-03-13,2020,3,13,26.731,16.106,21.419
46.897,-96.812,2020-03-14,2020,3,14,22.667,10.742,16.705
46.897,-96.812,2020-03-15,2020,3,15,33.998,11.264,22.631
46.897,-96.812,2020-03-16,2020,3,16,31.921,21.051,26.486
46.897,-96.812,2020-03-17,2020,3,17,36.063,18.082,27.073
46.897,-96.812,2020-03-18,2020,3,18,37.009,22.933,29.971
46.897,-96.812,2020-03-19,2020,3,19,23.29,10.166,16.728
46.897,-96.812,2020-03-20,2020,3,20,17.312,2.624,9.968
46.897,-96.812,2020-03-21,2020,3,21,31.453,3.452,17.453
46.897,-96.812,2020-03-22,2020,3,22,36.784,28.497,32.641
46.897,-96.812,2020-03-23,2020,3,23,39.852,27.302,33.577
46.897,-96.812,2020-03-24,2020,3,24,42.948,34.061,38.505
46.897,-96.812,2020-03-25,2020,3,25,36.621,24.561,30.591
46.897,-96.812,2020-03-26,2020,3,26,37.933,21.538,29.736
46.897,-96.812,2020-03-27,2020,3,27,52.322,28.38,40.351
46.897,-96.812,2020-03-28,2020,3,28,43.097,28.513,35.805
46.897,-96.812,2020-03-29,2020,3,29,46.083,30.648,38.366
46.897,-96.812,2020-03-30,2020,3,30,57.272,25.543,41.408
46.897,-96.812,2020-03-31,2020,3,31,54.356,36.921,45.639
46.897,-96.812,2020-04-01,2020,4,1,56.75,34.453,45.602
46.897,-96.812,2020-04-02,2020,4,2,34.525,17.168,25.847
46.897,-96.812,2020-04-03,2020,4,3,19.423,8.546,13.985
46.897,-96.812,2020-04-04,2020,4,4,35.638,5.216,20.427
46.897,-96.812,2020-04-05,2020,4,5,46.994,31.132,39.063
46.897,-96.812,2020-04-06,2020,4,6,53.384,39.673,46.529
46.897,-96.812,2020-04-07,2020,4,7,50.09,38.815,44.453
46.897,-96.812,2020-04-08,2020,4,8,46.526,30.825,38.676
46.897,-96.812,2020-04-09,2020,4,9,38.487,27.183,32.835
46.897,-96.812,2020-04-10,2020,4,10,48.65,28.432,38.541
46.897,-96.812,2020-04-11,2020,4,11,39.943,30.713,35.328
46.897,-96.812,2020-04-12,2020,4,12,32.628,21.34,26.984
46.897,-96.812,2020-04-13,2020,4,13,27.826,16.106,21.966
46.897,-96.812,2020-04-14,2020,4,14,25.54,15.836,20.688
46.897,-96.812,2020-04-15,2020,4,15,36.07,18.493,27.282
46.897,-96.812,2020-04-16,2020,4,16,43.921,23.346,33.634
46.897,-96.812,2020-04-17,2020,4,17,51.944,27.385,39.665
46.897,-96.812,2020-04-18,2020,4,18,57.182,33.787,45.485
46.897,-96.812,2020-04-19,2020,4,19,49.874,23.909,36.892
46.897,-96.812,2020-04-20,2020,4,20,53.24,26.868,40.054
46.897,-96.812,2020-04-21,2020,4,21,44.796,21.043,32.92
46.897,-96.812,2020-04-22,2020,4,22,62.042,33.217,47.63
46.897,-96.812,2020-04-23,2020,4,23,65.732,43.155,54.444
46.897,-96.812,2020-04-24,2020,4,24,65.408,37.225,51.317
46.897,-96.812,2020-04-25,2020,4,25,64.13,38.494,51.312
46.897,-96.812,2020-04-26,2020,4,26,69.854,44.492,57.173
46.897,-96.812,2020-04-27,2020,4,27,69.962,41.709,55.836
46.897,-96.812,2020-04-28,2020,4,28,65.462,49.91,57.686
46.897,-96.812,2020-04-29,2020,4,29,64.112,42.597,53.355
46.897,-96.812,2020-04-30,2020,4,30,70.412,37.324,53.868
46.897,-96.812,2020-05-01,2020,5,1,73.724,49.766,61.745
46.897,-96.812,2020-05-02,2020,5,2,68.864,44.895,56.88
46.897,-96.812,2020-05-03,2020,5,3,51.602,31.384,41.493
46.897,-96.812,2020-05-04,2020,5,4,52.394,36.009,44.202
46.897,-96.812,2020-05-05,2020,5,5,47.156,41.929,44.543
46.897,-96.812,2020-05-06,2020,5,6,61.142,35.497,48.32
46.897,-96.812,2020-05-07,2020,5,7,51.098,33.53,42.314
46.897,-96.812,2020-05-08,2020,5,8,50,28.418,39.209
46.897,-96.812,2020-05-09,2020,5,9,42.624,34.657,38.641
46.897,-96.812,2020-05-10,2020,5,10,48.578,32.527,40.553
46.897,-96.812,2020-05-11,2020,5,11,46.706,26.44,36.573
46.897,-96.812,2020-05-12,2020,5,12,54.158,23.257,38.708
46.897,-96.812,2020-05-13,2020,5,13,55.13,43.876,49.503
46.897,-96.812,2020-05-14,2020,5,14,65.93,40.429,53.18
46.897,-96.812,2020-05-15,2020,5,15,65.624,36.325,50.975
46.897,-96.812,2020-05-16,2020,5,16,70.106,48.002,59.054
46.897,-96.812,2020-05-17,2020,5,17,72.626,44.87,58.748
46.897,-96.812,2020-05-18,2020,5,18,76.73,48.776,62.753
46.897,-96.812,2020-05-19,2020,5,19,77.126,53.402,65.264
46.897,-96.812,2020-05-20,2020,5,20,70.646,57.866,64.256
46.897,-96.812,2020-05-21,2020,5,21,73.994,56.75,65.372
46.897,-96.812,2020-05-22,2020,5,22,77.378,58.766,68.072
46.897,-96.812,2020-05-23,2020,5,23,76.46,58.784,67.622
46.897,-96.812,2020-05-24,2020,5,24,70.718,59.144,64.931
46.897,-96.812,2020-05-25,2020,5,25,72.878,53.294,63.086
46.897,-96.812,2020-05-26,2020,5,26,73.652,57.344,65.498
46.897,-96.812,2020-05-27,2020,5,27,84.956,55.508,70.232
46.897,-96.812,2020-05-28,2020,5,28,68.594,50.324,59.459
46.897,-96.812,2020-05-29,2020,5,29,65.786,44.811,55.299
46.897,-96.812,2020-05-30,2020,5,30,65.912,42.679,54.296
46.897,-96.812,2020-05-31,2020,5,31,82.814,50.396,66.605
46.897,-96.812,2020-06-01,2020,6,1,96.602,66.362,81.482
46.897,-96.812,2020-06-02,2020,6,2,87.782,56.174,71.978
46.897,-96.812,2020-06-03,2020,6,3,83.426,49.91,66.668
46.897,-96.812,2020-06-04,2020,6,4,85.172,54.806,69.989
46.897,-96.812,2020-06-05,2020,6,5,79.484,52.538,66.011
46.897,-96.812,2020-06-06,2020,6,6,74.642,54.716,64.679
46.897,-96.812,2020-06-07,2020,6,7,98.51,64.76,81.635
46.897,-96.812,2020-06-08,2020,6,8,86.378,66.326,76.352
46.897,-96.812,2020-06-09,2020,6,9,71.618,56.498,64.058
46.897,-96.812,2020-06-10,2020,6,10,71.474,53.078,62.276
46.897,-96.812,2020-06-11,2020,6,11,78.728,52.826,65.777
46.897,-96.812,2020-06-12,2020,6,12,72.896,54.716,63.806
46.897,-96.812,2020-06-13,2020,6,13,76.316,56.966,66.641
46.897,-96.812,2020-06-14,2020,6,14,82.184,61.43,71.807
46.897,-96.812,2020-06-15,2020,6,15,91.346,71.6,81.473
46.897,-96.812,2020-06-16,2020,6,16,96.728,69.44,83.084
46.897,-96.812,2020-06-17,2020,6,17,96.656,73.904,85.28
46.897,-96.812,2020-06-18,2020,6,18,83.444,56.048,69.746
46.897,-96.812,2020-06-19,2020,6,19,74.408,51.998,63.203
46.897,-96.812,2020-06-20,2020,6,20,75.11,59.396,67.253
46.897,-96.812,2020-06-21,2020,6,21,71.42,56.876,64.148
46.897,-96.812,2020-06-22,2020,6,22,71.492,55.796,63.644
46.897,-96.812,2020-06-23,2020,6,23,77.522,54.284,65.903
46.897,-96.812,2020-06-24,2020,6,24,80.096,51.782,65.939
46.897,-96.812,2020-06-25,2020,6,25,91.184,62.222,76.703
46.897,-96.812,2020-06-26,2020,6,26,83.246,64.526,73.886
46.897,-96.812,2020-06-27,2020,6,27,88.412,63.302,75.857
46.897,-96.812,2020-06-28,2020,6,28,89.6,70.79,80.195
46.897,-96.812,2020-06-29,2020,6,29,83.408,67.496,75.452
46.897,-96.812,2020-06-30,2020,6,30,88.592,70.574,79.583
46.897,-96.812,2020-07-01,2020,7,1,84.83,68.342,76.586
46.897,-96.812,2020-07-02,2020,7,2,89.816,71.726,80.771
46.897,-96.812,2020-07-03,2020,7,3,90.176,75.128,82.652
46.897,-96.812,2020-07-04,2020,7,4,88.7,72.842,80.771
46.897,-96.812,2020-07-05,2020,7,5,91.112,70.196,80.654
46.897,-96.812,2020-07-06,2020,7,6,85.748,66.272,76.01
46.897,-96.812,2020-07-07,2020,7,7,87.278,63.644,75.461
46.897,-96.812,2020-07-08,2020,7,8,82.886,65.804,74.345
46.897,-96.812,2020-07-09,2020,7,9,79.304,63.374,71.339
46.897,-96.812,2020-07-10,2020,7,10,81.752,59.468,70.61
46.897,-96.812,2020-07-11,2020,7,11,79.808,62.366,71.087
46.897,-96.812,2020-07-12,2020,7,12,82.4,57.074,69.737
46.897,-96.812,2020-07-13,2020,7,13,84.974,67.46,76.217
46.897,-96.812,2020-07-14,2020,7,14,79.772,62.42,71.096
46.897,-96.812,2020-07-15,2020,7,15,84.218,62.762,73.49
46.897,-96.812,2020-07-16,2020,7,16,83.498,61.52,72.509
46.897,-96.812,2020-07-17,2020,7,17,91.058,60.962,76.01
46.897,-96.812,2020-07-18,2020,7,18,81.716,62.978,72.347
46.897,-96.812,2020-07-19,2020,7,19,78.152,60.71,69.431
46.897,-96.812,2020-07-20,2020,7,20,77.324,58.28,67.802
46.897,-96.812,2020-07-21,2020,7,21,73.184,60.422,66.803
46.897,-96.812,2020-07-22,2020,7,22,76.226,54.536,65.381
46.897,-96.812,2020-07-23,2020,7,23,82.292,60.638,71.465
46.897,-96.812,2020-07-24,2020,7,24,92.678,72.14,82.409
46.897,-96.812,2020-07-25,2020,7,25,87.134,72.05,79.592
46.897,-96.812,2020-07-26,2020,7,26,80.78,64.634,72.707
46.897,-96.812,2020-07-27,2020,7,27,81.842,62.168,72.005
46.897,-96.812,2020-07-28,2020,7,28,82.562,61.088,71.825
46.897,-96.812,2020-07-29,2020,7,29,80.168,57.938,69.053
46.897,-96.812,2020-07-30,2020,7,30,82.724,58.298,70.511
46.897,-96.812,2020-07-31,2020,7,31,84.74,63.572,74.156
46.897,-96.812,2020-08-01,2020,8,1,77.684,61.592,69.638
46.897,-96.812,2020-08-02,2020,8,2,74.804,55.724,65.264
46.897,-96.812,2020-08-03,2020,8,3,75.002,49.604,62.303
46.897,-96.812,2020-08-04,2020,8,4,77.972,56.372,67.172
46.897,-96.812,2020-08-05,2020,8,5,76.352,59.27,67.811
46.897,-96.812,2020-08-06,2020,8,6,80.33,61.7,71.015
46.897,-96.812,2020-08-07,2020,8,7,79.34,66.884,73.112
46.897,-96.812,2020-08-08,2020,8,8,83.03,69.944,76.487
46.897,-96.812,2020-08-09,2020,8,9,82.49,58.478,70.484
46.897,-96.812,2020-08-10,2020,8,10,79.106,54.104,66.605
46.897,-96.812,2020-08-11,2020,8,11,82.508,57.974,70.241
46.897,-96.812,2020-08-12,2020,8,12,79.7,65.732,72.716
46.897,-96.812,2020-08-13,2020,8,13,90.626,67.784,79.205
46.897,-96.812,2020-08-14,2020,8,14,71.6,55.328,63.464
46.897,-96.812,2020-08-15,2020,8,15,80.996,53.132,67.064
46.897,-96.812,2020-08-16,2020,8,16,80.996,58.046,69.521
46.897,-96.812,2020-08-17,2020,8,17,77.54,53.078,65.309
46.897,-96.812,2020-08-18,2020,8,18,83.444,59.504,71.474
46.897,-96.812,2020-08-19,2020,8,19,86.9,64.724,75.812
46.897,-96.812,2020-08-20,2020,8,20,84.83,67.55,76.19
46.897,-96.812,2020-08-21,2020,8,21,85.136,68.846,76.991
46.897,-96.812,2020-08-22,2020,8,22,87.782,65.714,76.748
46.897,-96.812,2020-08-23,2020,8,23,87.224,61.196,74.21
46.897,-96.812,2020-08-24,2020,8,24,81.428,65.48,73.454
46.897,-96.812,2020-08-25,2020,8,25,85.028,63.464,74.246
46.897,-96.812,2020-08-26,2020,8,26,82.688,62.906,72.797
46.897,-96.812,2020-08-27,2020,8,27,79.646,57.254,68.45
46.897,-96.812,2020-08-28,2020,8,28,74.93,56.228,65.579
46.897,-96.812,2020-08-29,2020,8,29,75.416,48.074,61.745
46.897,-96.812,2020-08-30,2020,8,30,78.008,57.452,67.73
46.897,-96.812,2020-08-31,2020,8,31,69.512,51.278,60.395
46.897,-96.812,2020-09-01,2020,9,1,76.784,55.634,66.209
46.897,-96.812,2020-09-02,2020,9,2,77.954,50.864,64.409
46.897,-96.812,2020-09-03,2020,9,3,68.018,51.494,59.756
46.897,-96.812,2020-09-04,2020,9,4,76.136,48.722,62.429
46.897,-96.812,2020-09-05,2020,9,5,78.098,48.722,63.41
46.897,-96.812,2020-09-06,2020,9,6,76.784,52.826,64.805
46.897,-96.812,2020-09-07,2020,9,7,53.222,39.591,46.407
46.897,-96.812,2020-09-08,2020,9,8,51.674,32.941,42.308
46.897,-96.812,2020-09-09,2020,9,9,58.748,32.032,45.39
46.897,-96.812,2020-09-10,2020,9,10,67.46,38.547,53.004
46.897,-96.812,2020-09-11,2020,9,11,64.454,41.572,53.013
46.897,-96.812,2020-09-12,2020,9,12,63.104,53.708,58.406
46.897,-96.812,2020-09-13,2020,9,13,64.598,48.65,56.624
46.897,-96.812,2020-09-14,2020,9,14,73.346,43.945,58.646
46.897,-96.812,2020-09-15,2020,9,15,68.882,54.806,61.844
46.897,-96.812,2020-09-16,2020,9,16,60.08,45.759,52.92
46.897,-96.812,2020-09-17,2020,9,17,61.322,45.829,53.576
46.897,-96.812,2020-09-18,2020,9,18,68.054,45.358,56.706
46.897,-96.812,2020-09-19,2020,9,19,77.216,51.296,64.256
46.897,-96.812,2020-09-20,2020,9,20,76.73,58.442,67.586
46.897,-96.812,2020-09-21,2020,9,21,82.292,56.282,69.287
46.897,-96.812,2020-09-22,2020,9,22,85.046,49.064,67.055
46.897,-96.812,2020-09-23,2020,9,23,76.136,56.048,66.092
46.897,-96.812,2020-09-24,2020,9,24,76.73,47.102,61.916
46.897,-96.812,2020-09-25,2020,9,25,78.17,59.522,68.846
46.897,-96.812,2020-09-26,2020,9,26,69.206,54.266,61.736
46.897,-96.812,2020-09-27,2020,9,27,63.356,50.882,57.119
46.897,-96.812,2020-09-28,2020,9,28,57.362,43.659,50.511
46.897,-96.812,2020-09-29,2020,9,29,70.304,44.616,57.46
46.897,-96.812,2020-09-30,2020,9,30,62.312,41.963,52.138
46.897,-96.812,2020-10-01,2020,10,1,51.422,40.638,46.03
46.897,-96.812,2020-10-02,2020,10,2,51.296,31.676,41.486
46.897,-96.812,2020-10-03,2020,10,3,53.114,32.398,42.756
46.897,-96.812,2020-10-04,2020,10,4,61.286,30.607,45.947
46.897,-96.812,2020-10-05,2020,10,5,73.166,46.598,59.882
46.897,-96.812,2020-10-06,2020,10,6,73.616,46.49,60.053
46.897,-96.812,2020-10-07,2020,10,7,67.748,39.754,53.751
46.897,-96.812,2020-10-08,2020,10,8,68.018,35.067,51.543
46.897,-96.812,2020-10-09,2020,10,9,74.552,45.392,59.972
46.897,-96.812,2020-10-10,2020,10,10,63.734,33.267,48.501
46.897,-96.812,2020-10-11,2020,10,11,73.49,51.818,62.654
46.897,-96.812,2020-10-12,2020,10,12,64.4,40.73,52.565
46.897,-96.812,2020-10-13,2020,10,13,60.296,41.362,50.829
46.897,-96.812,2020-10-14,2020,10,14,58.352,26.204,42.278
46.897,-96.812,2020-10-15,2020,10,15,49.316,22.577,35.947
46.897,-96.812,2020-10-16,2020,10,16,42.84,28.402,35.621
46.897,-96.812,2020-10-17,2020,10,17,40.213,22.203,31.208
46.897,-96.812,2020-10-18,2020,10,18,33.91,20.001,26.956
46.897,-96.812,2020-10-19,2020,10,19,35.492,27.324,31.408
46.897,-96.812,2020-10-20,2020,10,20,34.088,31.089,32.589
46.897,-96.812,2020-10-21,2020,10,21,33.402,24.845,29.124
46.897,-96.812,2020-10-22,2020,10,22,31.834,27.163,29.499
46.897,-96.812,2020-10-23,2020,10,23,30.081,15.566,22.824
46.897,-96.812,2020-10-24,2020,10,24,27.304,15.926,21.615
46.897,-96.812,2020-10-25,2020,10,25,26.235,19.2,22.718
46.897,-96.812,2020-10-26,2020,10,26,25.086,12.542,18.814
46.897,-96.812,2020-10-27,2020,10,27,34.367,12.506,23.437
46.897,-96.812,2020-10-28,2020,10,28,41.563,26.031,33.797
46.897,-96.812,2020-10-29,2020,10,29,31.897,18.376,25.137
46.897,-96.812,2020-10-30,2020,10,30,45.136,31.105,38.121
46.897,-96.812,2020-10-31,2020,10,31,46.706,29.284,37.995
46.897,-96.812,2020-11-01,2020,11,1,36.858,18.401,27.63
46.897,-96.812,2020-11-02,2020,11,2,62.42,29.7,46.06
46.897,-96.812,2020-11-03,2020,11,3,71.366,37.506,54.436
46.897,-96.812,2020-11-04,2020,11,4,73.976,34.52,54.248
46.897,-96.812,2020-11-05,2020,11,5,61.736,30.711,46.224
46.897,-96.812,2020-11-06,2020,11,6,63.248,38.181,50.715
46.897,-96.812,2020-11-07,2020,11,7,62.024,32.108,47.066
46.897,-96.812,2020-11-08,2020,11,8,73.4,37.279,55.34
46.897,-96.812,2020-11-09,2020,11,9,38.268,19.072,28.67
46.897,-96.812,2020-11-10,2020,11,10,24.764,12.578,18.671
46.897,-96.812,2020-11-11,2020,11,11,42.325,19.033,30.679
46.897,-96.812,2020-11-12,2020,11,12,26.454,13.046,19.75
46.897,-96.812,2020-11-13,2020,11,13,42.525,13.1,27.813
46.897,-96.812,2020-11-14,2020,11,14,44.107,29.7,36.904
46.897,-96.812,2020-11-15,2020,11,15,33.192,22.159,27.676
46.897,-96.812,2020-11-16,2020,11,16,27.223,12.452,19.838
46.897,-96.812,2020-11-17,2020,11,17,31.622,12.11,21.866
46.897,-96.812,2020-11-18,2020,11,18,47.57,30.641,39.106
46.897,-96.812,2020-11-19,2020,11,19,43.146,30.85,36.998
46.897,-96.812,2020-11-20,2020,11,20,34.223,19.18,26.702
46.897,-96.812,2020-11-21,2020,11,21,47.318,18.91,33.114
46.897,-96.812,2020-11-22,2020,11,22,37.155,24.696,30.926
46.897,-96.812,2020-11-23,2020,11,23,36.927,20.412,28.67
46.897,-96.812,2020-11-24,2020,11,24,37.069,25.196,31.133
46.897,-96.812,2020-11-25,2020,11,25,31.937,23.198,27.568
46.897,-96.812,2020-11-26,2020,11,26,41.736,25.047,33.392
46.897,-96.812,2020-11-27,2020,11,27,38.622,17.294,27.958
46.897,-96.812,2020-11-28,2020,11,28,48.848,27.43,38.139
46.897,-96.812,2020-11-29,2020,11,29,36.853,15.818,26.336
46.897,-96.812,2020-11-30,2020,11,30,34.943,13.172,24.058
46.897,-96.812,2020-12-01,2020,12,1,38.151,20.219,29.185
46.897,-96.812,2020-12-02,2020,12,2,36.644,21.535,29.09
46.897,-96.812,2020-12-03,2020,12,3,47.966,20.673,34.32
46.897,-96.812,2020-12-04,2020,12,4,41.052,19.463,30.258
46.897,-96.812,2020-12-05,2020,12,5,40.914,20.089,30.502
46.897,-96.812,2020-12-06,2020,12,6,50.882,20.732,35.807
46.897,-96.812,2020-12-07,2020,12,7,42.615,19.753,31.184
46.897,-96.812,2020-12-08,2020,12,8,52.97,25.583,39.277
46.897,-96.812,2020-12-09,2020,12,9,45.936,24.769,35.353
46.897,-96.812,2020-12-10,2020,12,10,38.642,24.706,31.674
46.897,-96.812,2020-12-11,2020,12,11,30.598,24.557,27.578
46.897,-96.812,2020-12-12,2020,12,12,24.759,18.604,21.682
46.897,-96.812,2020-12-13,2020,12,13,25.151,9.554,17.353
46.897,-96.812,2020-12-14,2020,12,14,10.49,-0.382,5.054
46.897,-96.812,2020-12-15,2020,12,15,24.721,7.916,16.319
46.897,-96.812,2020-12-16,2020,12,16,29.926,22.298,26.112
46.897,-96.812,2020-12-17,2020,12,17,31.471,16.898,24.185
46.897,-96.812,2020-12-18,2020,12,18,33.649,5.54,19.595
