Latitude,Longitude,Date,Year,Month,Day,Max_Temp_F,Min_Temp_F,Avg_Temp
46.897,-96.812,2020-12-19,2020,12,19,27.437,1.904,14.671
46.897,-96.812,2020-12-20,2020,12,20,36.126,19.24,27.683
46.897,-96.812,2020-12-21,2020,12,21,36.745,19.515,28.13
46.897,-96.812,2020-12-22,2020,12,22,39.913,20.313,30.113
46.897,-96.812,2020-12-23,2020,12,23,27.952,-4.81,11.571
46.897,-96.812,2020-12-24,2020,12,24,0.014,-10.138,-5.062
46.897,-96.812,2020-12-25,2020,12,25,31.239,-0.148,15.546
46.897,-96.812,2020-12-26,2020,12,26,25.576,6.008,15.792
46.897,-96.812,2020-12-27,2020,12,27,21.393,8.114,14.754
46.897,-96.812,2020-12-28,2020,12,28,17.944,1.238,9.591
46.897,-96.812,2020-12-29,2020,12,29,22.591,1.184,11.888
46.897,-96.812,2020-12-30,2020,12,30,21.715,10.238,15.977
46.897,-96.812,2020-12-31,2020,12,31,21.229,12.776,17.003
46.897,-96.812,2021-01-01,2021,1,1,27.237,14.414,20.826
46.897,-96.812,2021-01-02,2021,1,2,27.988,17.114,22.551
46.897,-96.812,2021-01-03,2021,1,3,31.676,15.368,23.522
46.897,-96.812,2021-01-04,2021,1,4,37.335,20.797,29.066
46.897,-96.812,2021-01-05,2021,1,5,32.817,11.858,22.338
46.897,-96.812,2021-01-06,2021,1,6,36.779,22.89,29.835
46.897,-96.812,2021-01-07,2021,1,7,27.595,19.996,23.796
46.897,-96.812,2021-01-08,2021,1,8,27.082,22.039,24.561
46.897,-96.812,2021-01-09,2021,1,9,31.217,23.947,27.582
46.897,-96.812,2021-01-10,2021,1,10,32.5,13.19,22.845
46.897,-96.812,2021-01-11,2021,1,11,31.019,17.622,24.321
46.897,-96.812,2021-01-12,2021,1,12,38.248,14.522,26.385
46.897,-96.812,2021-01-13,2021,1,13,38.905,27.639,33.272
46.897,-96.812,2021-01-14,2021,1,14,40.363,30.02,35.192
46.897,-96.812,2021-01-15,2021,1,15,30.119,16.646,23.383
46.897,-96.812,2021-01-16,2021,1,16,26.605,13.406,20.006
46.897,-96.812,2021-01-17,2021,1,17,24.996,15.314,20.155
46.897,-96.812,2021-01-18,2021,1,18,15.458,-0.346,7.556
46.897,-96.812,2021-01-19,2021,1,19,5.648,1.994,3.821
46.897,-96.812,2021-01-20,2021,1,20,38.736,4.442,21.589
46.897,-96.812,2021-01-21,2021,1,21,30.337,1.202,15.77
46.897,-96.812,2021-01-22,2021,1,22,21.187,-0.112,10.538
46.897,-96.812,2021-01-23,2021,1,23,24.573,11.966,18.27
46.897,-96.812,2021-01-24,2021,1,24,21.569,-2.218,9.676
46.897,-96.812,2021-01-25,2021,1,25,13.172,4.064,8.618
46.897,-96.812,2021-01-26,2021,1,26,6.44,-7.6,-0.58
46.897,-96.812,2021-01-27,2021,1,27,11.12,-9.004,1.058
46.897,-96.812,2021-01-28,2021,1,28,20.741,10.544,15.643
46.897,-96.812,2021-01-29,2021,1,29,24.822,19.085,21.954
46.897,-96.812,2021-01-30,2021,1,30,25.716,22.872,24.294
46.897,-96.812,2021-01-31,2021,1,31,25.925,20.253,23.089
46.897,-96.812,2021-02-01,2021,2,1,23.097,20.894,21.996
46.897,-96.812,2021-02-02,2021,2,2,24.679,18.936,21.808
46.897,-96.812,2021-02-03,2021,2,3,27.604,20.73,24.167
46.897,-96.812,2021-02-04,2021,2,4,23.173,5.072,14.123
46.897,-96.812,2021-02-05,2021,2,5,7.088,-4.324,1.382
46.897,-96.812,2021-02-06,2021,2,6,-3.568,-16.24,-9.904
46.897,-96.812,2021-02-07,2021,2,7,-8.176,-20.722,-14.449
46.897,-96.812,2021-02-08,2021,2,8,-0.526,-17.824,-9.175
46.897,-96.812,2021-02-09,2021,2,9,-0.706,-11.128,-5.917
46.897,-96.812,2021-02-10,2021,2,10,-3.478,-14.584,-9.031
46.897,-96.812,2021-02-11,2021,2,11,-8.428,-16.294,-12.361
46.897,-96.812,2021-02-12,2021,2,12,-7.834,-20.146,-13.99
46.897,-96.812,2021-02-13,2021,2,13,-13.288,-22.576,-17.932
46.897,-96.812,2021-02-14,2021,2,14,-9.04,-25.168,-17.104
46.897,-96.812,2021-02-15,2021,2,15,-2.434,-21.298,-11.866
46.897,-96.812,2021-02-16,2021,2,16,1.328,-18.598,-8.635
46.897,-96.812,2021-02-17,2021,2,17,6.908,-4.144,1.382
46.897,-96.812,2021-02-18,2021,2,18,13.28,-7.906,2.687
46.897,-96.812,2021-02-19,2021,2,19,16.196,4.46,10.328
46.897,-96.812,2021-02-20,2021,2,20,25.63,3.488,14.559
46.897,-96.812,2021-02-21,2021,2,21,35.298,18.937,27.118
46.897,-96.812,2021-02-22,2021,2,22,43.137,29.314,36.226
46.897,-96.812,2021-02-23,2021,2,23,35.371,26.762,31.067
46.897,-96.812,2021-02-24,2021,2,24,30.627,10.166,20.397
46.897,-96.812,2021-02-25,2021,2,25,39.162,16.07,27.616
46.897,-96.812,2021-02-26,2021,2,26,44.953,29.966,37.46
46.897,-96.812,2021-02-27,2021,2,27,30.22,8.132,19.176
46.897,-96.812,2021-02-28,2021,2,28,22.084,3.56,12.822
46.897,-96.812,2021-03-01,2021,3,1,19.886,-4.54,7.673
46.897,-96.812,2021-03-02,2021,3,2,49.136,19.868,34.502
46.897,-96.812,2021-03-03,2021,3,3,42.856,22.667,32.762
46.897,-96.812,2021-03-04,2021,3,4,47.156,33.728,40.442
46.897,-96.812,2021-03-05,2021,3,5,48.722,26.668,37.695
46.897,-96.812,2021-03-06,2021,3,6,48.272,32.767,40.52
46.897,-96.812,2021-03-07,2021,3,7,59.324,33.996,46.66
46.897,-96.812,2021-03-08,2021,3,8,57.074,28.179,42.627
46.897,-96.812,2021-03-09,2021,3,9,64.976,36.961,50.969
46.897,-96.812,2021-03-10,2021,3,10,37.211,25.261,31.236
46.897,-96.812,2021-03-11,2021,3,11,40.021,19.359,29.69
46.897,-96.812,2021-03-12,2021,3,12,38.525,13.118,25.822
46.897,-96.812,2021-03-13,2021,3,13,58.856,32.065,45.461
46.897,-96.812,2021-03-14,2021,3,14,44.917,24.719,34.818
46.897,-96.812,2021-03-15,2021,3,15,34.38,29.271,31.826
46.897,-96.812,2021-03-16,2021,3,16,35.217,29.782,32.5
46.897,-96.812,2021-03-17,2021,3,17,41.954,27.806,34.88
46.897,-96.812,2021-03-18,2021,3,18,52.052,18.676,35.364
46.897,-96.812,2021-03-19,2021,3,19,54.302,28.899,41.601
46.897,-96.812,2021-03-20,2021,3,20,62.222,36.315,49.269
46.897,-96.812,2021-03-21,2021,3,21,50.72,33.478,42.099
46.897,-96.812,2021-03-22,2021,3,22,52.808,22.573,37.691
46.897,-96.812,2021-03-23,2021,3,23,54.572,33.802,44.187
46.897,-96.812,2021-03-24,2021,3,24,47.714,22.469,35.092
46.897,-96.812,2021-03-25,2021,3,25,54.446,19.917,37.182
46.897,-96.812,2021-03-26,2021,3,26,48.614,29.115,38.865
46.897,-96.812,2021-03-27,2021,3,27,47.21,21.803,34.507
46.897,-96.812,2021-03-28,2021,3,28,47.894,15.8,31.847
46.897,-96.812,2021-03-29,2021,3,29,77.054,29.638,53.346
46.897,-96.812,2021-03-30,2021,3,30,31.483,17.857,24.67
46.897,-96.812,2021-03-31,2021,3,31,33.593,16.286,24.94
46.897,-96.812,2021-04-01,2021,4,1,53.366,19.096,36.231
46.897,-96.812,2021-04-02,2021,4,2,66.902,36.898,51.9
46.897,-96.812,2021-04-03,2021,4,3,71.924,26.121,49.023
46.897,-96.812,2021-04-04,2021,4,4,69.818,33.166,51.492
46.897,-96.812,2021-04-05,2021,4,5,69.944,43.621,56.783
46.897,-96.812,2021-04-06,2021,4,6,54.986,30.729,42.858
46.897,-96.812,2021-04-07,2021,4,7,49.406,43.626,46.516
46.897,-96.812,2021-04-08,2021,4,8,44.451,40.143,42.297
46.897,-96.812,2021-04-09,2021,4,9,51.35,37.753,44.552
46.897,-96.812,2021-04-10,2021,4,10,56.498,30.961,43.73
46.897,-96.812,2021-04-11,2021,4,11,56.732,31.366,44.049
46.897,-96.812,2021-04-12,2021,4,12,42.379,26.312,34.346
46.897,-96.812,2021-04-13,2021,4,13,30.47,24.913,27.692
46.897,-96.812,2021-04-14,2021,4,14,33.996,27.468,30.732
46.897,-96.812,2021-04-15,2021,4,15,40.921,29.433,35.177
46.897,-96.812,2021-04-16,2021,4,16,52.43,33.978,43.204
46.897,-96.812,2021-04-17,2021,4,17,58.352,28.877,43.615
46.897,-96.812,2021-04-18,2021,4,18,51.026,27.154,39.09
46.897,-96.812,2021-04-19,2021,4,19,40.564,24.195,32.38
46.897,-96.812,2021-04-20,2021,4,20,37.098,18.194,27.646
46.897,-96.812,2021-04-21,2021,4,21,55.58,19.008,37.294
46.897,-96.812,2021-04-22,2021,4,22,64.958,34.201,49.58
46.897,-96.812,2021-04-23,2021,4,23,46.396,29.453,37.925
46.897,-96.812,2021-04-24,2021,4,24,46.373,18.928,32.651
46.897,-96.812,2021-04-25,2021,4,25,42.64,33.129,37.885
46.897,-96.812,2021-04-26,2021,4,26,50.018,36.687,43.353
46.897,-96.812,2021-04-27,2021,4,27,63.878,38.998,51.438
46.897,-96.812,2021-04-28,2021,4,28,73.76,43.088,58.424
46.897,-96.812,2021-04-29,2021,4,29,70.394,32.117,51.256
46.897,-96.812,2021-04-30,2021,4,30,64.166,33.822,48.994
46.897,-96.812,2021-05-01,2021,5,1,88.034,50.234,69.134
46.897,-96.812,2021-05-02,2021,5,2,79.106,47.876,63.491
46.897,-96.812,2021-05-03,2021,5,3,55.436,36.784,46.11
46.897,-96.812,2021-05-04,2021,5,4,55.274,26.578,40.926
46.897,-96.812,2021-05-05,2021,5,5,58.19,38.545,48.368
46.897,-96.812,2021-05-06,2021,5,6,65.858,30.686,48.272
46.897,-96.812,2021-05-07,2021,5,7,57.506,28.999,43.253
46.897,-96.812,2021-05-08,2021,5,8,60.44,39.097,49.769
46.897,-96.812,2021-05-09,2021,5,9,59.756,29.646,44.701
46.897,-96.812,2021-05-10,2021,5,10,57.29,29.962,43.626
46.897,-96.812,2021-05-11,2021,5,11,65.174,34.988,50.081
46.897,-96.812,2021-05-12,2021,5,12,72.626,41.225,56.926
46.897,-96.812,2021-05-13,2021,5,13,75.236,46.832,61.034
46.897,-96.812,2021-05-14,2021,5,14,69.656,51.656,60.656
46.897,-96.812,2021-05-15,2021,5,15,76.298,48.758,62.528
46.897,-96.812,2021-05-16,2021,5,16,84.038,51.35,67.694
46.897,-96.812,2021-05-17,2021,5,17,84.668,57.902,71.285
46.897,-96.812,2021-05-18,2021,5,18,79.952,57.074,68.513
46.897,-96.812,2021-05-19,2021,5,19,83.93,61.034,72.482
46.897,-96.812,2021-05-20,2021,5,20,79.538,57.254,68.396
46.897,-96.812,2021-05-21,2021,5,21,87.026,56.354,71.69
46.897,-96.812,2021-05-22,2021,5,22,58.01,50.666,54.338
46.897,-96.812,2021-05-23,2021,5,23,76.046,49.316,62.681
46.897,-96.812,2021-05-24,2021,5,24,86.594,57.236,71.915
46.897,-96.812,2021-05-25,2021,5,25,77.414,50.27,63.842
46.897,-96.812,2021-05-26,2021,5,26,54.626,38.791,46.709
46.897,-96.812,2021-05-27,2021,5,27,54.212,36.462,45.337
46.897,-96.812,2021-05-28,2021,5,28,66.146,34.5,50.323
46.897,-96.812,2021-05-29,2021,5,29,65.732,44.035,54.884
46.897,-96.812,2021-05-30,2021,5,30,78.548,49.406,63.977
46.897,-96.812,2021-05-31,2021,5,31,73.598,46.976,60.287
46.897,-96.812,2021-06-01,2021,6,1,83.21,49.64,66.425
46.897,-96.812,2021-06-02,2021,6,2,89.222,53.168,71.195
46.897,-96.812,2021-06-03,2021,6,3,95.828,61.538,78.683
46.897,-96.812,2021-06-04,2021,6,4,101.75,62.906,82.328
46.897,-96.812,2021-06-05,2021,6,5,101.606,67.082,84.344
46.897,-96.812,2021-06-06,2021,6,6,90.536,63.122,76.829
46.897,-96.812,2021-06-07,2021,6,7,93.434,55.418,74.426
46.897,-96.812,2021-06-08,2021,6,8,90.392,69.89,80.141
46.897,-96.812,2021-06-09,2021,6,9,93.11,75.884,84.497
46.897,-96.812,2021-06-10,2021,6,10,94.028,68.702,81.365
46.897,-96.812,2021-06-11,2021,6,11,82.94,59.342,71.141
46.897,-96.812,2021-06-12,2021,6,12,83.03,57.776,70.403
46.897,-96.812,2021-06-13,2021,6,13,84.272,62.042,73.157
46.897,-96.812,2021-06-14,2021,6,14,85.91,53.654,69.782
46.897,-96.812,2021-06-15,2021,6,15,82.4,59.18,70.79
46.897,-96.812,2021-06-16,2021,6,16,89.834,66.146,77.99
46.897,-96.812,2021-06-17,2021,6,17,89.24,59.594,74.417
46.897,-96.812,2021-06-18,2021,6,18,87.71,55.436,71.573
46.897,-96.812,2021-06-19,2021,6,19,81.698,50.396,66.047
46.897,-96.812,2021-06-20,2021,6,20,73.958,52.25,63.104
46.897,-96.812,2021-06-21,2021,6,21,64.958,45.043,55.001
46.897,-96.812,2021-06-22,2021,6,22,78.692,49.28,63.986
46.897,-96.812,2021-06-23,2021,6,23,92.246,58.442,75.344
46.897,-96.812,2021-06-24,2021,6,24,83.642,58.37,71.006
46.897,-96.812,2021-06-25,2021,6,25,81.23,63.446,72.338
46.897,-96.812,2021-06-26,2021,6,26,78.314,62.186,70.25
46.897,-96.812,2021-06-27,2021,6,27,83.912,56.444,70.178
46.897,-96.812,2021-06-28,2021,6,28,78.242,62.024,70.133
46.897,-96.812,2021-06-29,2021,6,29,82.778,57.038,69.908
46.897,-96.812,2021-06-30,2021,6,30,87.728,61.466,74.597
46.897,-96.812,2021-07-01,2021,7,1,90.014,65.66,77.837
46.897,-96.812,2021-07-02,2021,7,2,90.68,67.658,79.169
46.897,-96.812,2021-07-03,2021,7,3,92.804,68.54,80.672
46.897,-96.812,2021-07-04,2021,7,4,91.778,72.77,82.274
46.897,-96.812,2021-07-05,2021,7,5,89.834,64.346,77.09
46.897,-96.812,2021-07-06,2021,7,6,75.272,57.596,66.434
46.897,-96.812,2021-07-07,2021,7,7,72.32,56.498,64.409
46.897,-96.812,2021-07-08,2021,7,8,75.236,59.36,67.298
46.897,-96.812,2021-07-09,2021,7,9,78.71,61.448,70.079
46.897,-96.812,2021-07-10,2021,7,10,83.444,64.616,74.03
46.897,-96.812,2021-07-11,2021,7,11,85.406,59.45,72.428
46.897,-96.812,2021-07-12,2021,7,12,85.118,65.57,75.344
46.897,-96.812,2021-07-13,2021,7,13,84.344,62.42,73.382
46.897,-96.812,2021-07-14,2021,7,14,82.958,62.528,72.743
46.897,-96.812,2021-07-15,2021,7,15,86.054,57.632,71.843
46.897,-96.812,2021-07-16,2021,7,16,85.676,64.04,74.858
46.897,-96.812,2021-07-17,2021,7,17,86.666,63.338,75.002
46.897,-96.812,2021-07-18,2021,7,18,88.646,65.624,77.135
46.897,-96.812,2021-07-19,2021,7,19,87.818,65.714,76.766
46.897,-96.812,2021-07-20,2021,7,20,84.992,64.904,74.948
46.897,-96.812,2021-07-21,2021,7,21,88.07,72.248,80.159
46.897,-96.812,2021-07-22,2021,7,22,90.356,73.454,81.905
46.897,-96.812,2021-07-23,2021,7,23,95.234,75.434,85.334
46.897,-96.812,2021-07-24,2021,7,24,90.266,64.13,77.198
46.897,-96.812,2021-07-25,2021,7,25,90.554,60.962,75.758
46.897,-96.812,2021-07-26,2021,7,26,92.858,67.712,80.285
46.897,-96.812,2021-07-27,2021,7,27,91.49,66.29,78.89
46.897,-96.812,2021-07-28,2021,7,28,89.744,68.936,79.34
46.897,-96.812,2021-07-29,2021,7,29,81.932,57.11,69.521
46.897,-96.812,2021-07-30,2021,7,30,82.112,65.786,73.949
46.897,-96.812,2021-07-31,2021,7,31,83.588,57.884,70.736
46.897,-96.812,2021-08-01,2021,8,1,79.196,50.144,64.67
46.897,-96.812,2021-08-02,2021,8,2,85.802,56.714,71.258
46.897,-96.812,2021-08-03,2021,8,3,89.348,61.664,75.506
46.897,-96.812,2021-08-04,2021,8,4,79.646,66.29,72.968
46.897,-96.812,2021-08-05,2021,8,5,78.026,59.198,68.612
46.897,-96.812,2021-08-06,2021,8,6,80.042,51.188,65.615
46.897,-96.812,2021-08-07,2021,8,7,83.804,65.624,74.714
46.897,-96.812,2021-08-08,2021,8,8,86.396,67.064,76.73
46.897,-96.812,2021-08-09,2021,8,9,90.95,66.884,78.917
46.897,-96.812,2021-08-10,2021,8,10,89.744,62.906,76.325
46.897,-96.812,2021-08-11,2021,8,11,85.82,57.884,71.852
46.897,-96.812,2021-08-12,2021,8,12,80.888,55.256,68.072
46.897,-96.812,2021-08-13,2021,8,13,79.682,48.776,64.229
46.897,-96.812,2021-08-14,2021,8,14,95.252,57.614,76.433
46.897,-96.812,2021-08-15,2021,8,15,91.526,69.134,80.33
46.897,-96.812,2021-08-16,2021,8,16,90.266,67.244,78.755
46.897,-96.812,2021-08-17,2021,8,17,93.884,70.682,82.283
46.897,-96.812,2021-08-18,2021,8,18,94.55,72.428,83.489
46.897,-96.812,2021-08-19,2021,8,19,93.83,70.79,82.31
46.897,-96.812,2021-08-20,2021,8,20,80.222,63.014,71.618
46.897,-96.812,2021-08-21,2021,8,21,75.038,55.688,65.363
46.897,-96.812,2021-08-22,2021,8,22,73.49,56.588,65.039
46.897,-96.812,2021-08-23,2021,8,23,82.112,60.908,71.51
46.897,-96.812,2021-08-24,2021,8,24,82.994,64.094,73.544
46.897,-96.812,2021-08-25,2021,8,25,74.642,52.394,63.518
46.897,-96.812,2021-08-26,2021,8,26,67.946,56.912,62.429
46.897,-96.812,2021-08-27,2021,8,27,76.298,61.628,68.963
46.897,-96.812,2021-08-28,2021,8,28,75.074,64.976,70.025
46.897,-96.812,2021-08-29,2021,8,29,80.474,57.344,68.909
46.897,-96.812,2021-08-30,2021,8,30,80.888,53.654,67.271
46.897,-96.812,2021-08-31,2021,8,31,82.148,58.694,70.421
46.897,-96.812,2021-09-01,2021,9,1,79.682,60.224,69.953
46.897,-96.812,2021-09-02,2021,9,2,70.304,60.224,65.264
46.897,-96.812,2021-09-03,2021,9,3,73.706,59.558,66.632
46.897,-96.812,2021-09-04,2021,9,4,77.612,55.616,66.614
46.897,-96.812,2021-09-05,2021,9,5,74.696,48.848,61.772
46.897,-96.812,2021-09-06,2021,9,6,86.288,55.616,70.952
46.897,-96.812,2021-09-07,2021,9,7,76.874,53.006,64.94
46.897,-96.812,2021-09-08,2021,9,8,75.326,50.018,62.672
46.897,-96.812,2021-09-09,2021,9,9,76.532,48.092,62.312
46.897,-96.812,2021-09-10,2021,9,10,84.542,57.452,70.997
46.897,-96.812,2021-09-11,2021,9,11,71.978,55.85,63.914
46.897,-96.812,2021-09-12,2021,9,12,71.456,49.262,60.359
46.897,-96.812,2021-09-13,2021,9,13,66.56,53.6,60.08
46.897,-96.812,2021-09-14,2021,9,14,73.238,49.82,61.529
46.897,-96.812,2021-09-15,2021,9,15,77.018,49.046,63.032
46.897,-96.812,2021-09-16,2021,9,16,75.812,51.152,63.482
46.897,-96.812,2021-09-17,2021,9,17,68.954,48.776,58.865
46.897,-96.812,2021-09-18,2021,9,18,78.566,48.758,63.662
46.897,-96.812,2021-09-19,2021,9,19,83.642,66.992,75.317
46.897,-96.812,2021-09-20,2021,9,20,67.064,52.214,59.639
46.897,-96.812,2021-09-21,2021,9,21,65.876,45.379,55.628
46.897,-96.812,2021-09-22,2021,9,22,75.866,45.981,60.924
46.897,-96.812,2021-09-23,2021,9,23,77.144,50.486,63.815
46.897,-96.812,2021-09-24,2021,9,24,63.32,45.144,54.232
46.897,-96.812,2021-09-25,2021,9,25,76.838,43.021,59.93
46.897,-96.812,2021-09-26,2021,9,26,82.85,52.484,67.667
46.897,-96.812,2021-09-27,2021,9,27,80.816,43.921,62.369
46.897,-96.812,2021-09-28,2021,9,28,90.176,58.334,74.255
46.897,-96.812,2021-09-29,2021,9,29,87.926,65.246,76.586
46.897,-96.812,2021-09-30,2021,9,30,74.012,58.298,66.155
46.897,-96.812,2021-10-01,2021,10,1,66.29,56.156,61.223
46.897,-96.812,2021-10-02,2021,10,2,71.096,49.514,60.305
46.897,-96.812,2021-10-03,2021,10,3,74.786,44.182,59.484
46.897,-96.812,2021-10-04,2021,10,4,81.536,49.334,65.435
46.897,-96.812,2021-10-05,2021,10,5,82.112,54.644,68.378
46.897,-96.812,2021-10-06,2021,10,6,77.648,56.588,67.118
46.897,-96.812,2021-10-07,2021,10,7,78.278,57.56,67.919
46.897,-96.812,2021-10-08,2021,10,8,78.152,61.142,69.647
46.897,-96.812,2021-10-09,2021,10,9,67.784,57.74,62.762
46.897,-96.812,2021-10-10,2021,10,10,59.666,49.01,54.338
46.897,-96.812,2021-10-11,2021,10,11,65.336,42.051,53.694
46.897,-96.812,2021-10-12,2021,10,12,57.956,36.027,46.992
46.897,-96.812,2021-10-13,2021,10,13,59.936,48.47,54.203
46.897,-96.812,2021-10-14,2021,10,14,51.422,41.293,46.358
46.897,-96.812,2021-10-15,2021,10,15,48.866,38.725,43.796
46.897,-96.812,2021-10-16,2021,10,16,61.754,34.443,48.099
46.897,-96.812,2021-10-17,2021,10,17,69.278,37.008,53.143
46.897,-96.812,2021-10-18,2021,10,18,77.864,47.75,62.807
46.897,-96.812,2021-10-19,2021,10,19,55.706,43.169,49.438
46.897,-96.812,2021-10-20,2021,10,20,46.688,31.726,39.207
46.897,-96.812,2021-10-21,2021,10,21,43.961,25.459,34.71
46.897,-96.812,2021-10-22,2021,10,22,46.243,27.214,36.729
46.897,-96.812,2021-10-23,2021,10,23,49.802,24.858,37.33
46.897,-96.812,2021-10-24,2021,10,24,47.588,35.433,41.511
46.897,-96.812,2021-10-25,2021,10,25,52.628,35.758,44.193
46.897,-96.812,2021-10-26,2021,10,26,57.416,43.572,50.494
46.897,-96.812,2021-10-27,2021,10,27,52.268,46.49,49.379
46.897,-96.812,2021-10-28,2021,10,28,53.258,32.236,42.747
46.897,-96.812,2021-10-29,2021,10,29,57.47,30.403,43.937
46.897,-96.812,2021-10-30,2021,10,30,47.732,32.871,40.302
46.897,-96.812,2021-10-31,2021,10,31,45.055,29.156,37.106
46.897,-96.812,2021-11-01,2021,11,1,43.344,29.086,36.215
46.897,-96.812,2021-11-02,2021,11,2,41.497,27.77,34.634
46.897,-96.812,2021-11-03,2021,11,3,46.472,24.058,35.265
46.897,-96.812,2021-11-04,2021,11,4,52.826,27.759,40.293
46.897,-96.812,2021-11-05,2021,11,5,55.994,36.745,46.37
46.897,-96.812,2021-11-06,2021,11,6,63.446,39.819,51.633
46.897,-96.812,2021-11-07,2021,11,7,57.074,37.785,47.43
46.897,-96.812,2021-11-08,2021,11,8,52.79,32.533,42.662
46.897,-96.812,2021-11-09,2021,11,9,54.248,30.852,42.55
46.897,-96.812,2021-11-10,2021,11,10,47.156,40.37,43.763
46.897,-96.812,2021-11-11,2021,11,11,40.388,29.334,34.861
46.897,-96.812,2021-11-12,2021,11,12,29.8,26.195,27.998
46.897,-96.812,2021-11-13,2021,11,13,28.209,25.221,26.715
46.897,-96.812,2021-11-14,2021,11,14,25.498,22.743,24.121
46.897,-96.812,2021-11-15,2021,11,15,34.25,24.984,29.617
46.897,-96.812,2021-11-16,2021,11,16,41.052,33.787,37.42
46.897,-96.812,2021-11-17,2021,11,17,37.117,24.897,31.007
46.897,-96.812,2021-11-18,2021,11,18,29.241,22.339,25.79
46.897,-96.812,2021-11-19,2021,11,19,42.091,23.331,32.711
46.897,-96.812,2021-11-20,2021,11,20,38.838,22.194,30.516
46.897,-96.812,2021-11-21,2021,11,21,36.338,13.532,24.935
46.897,-96.812,2021-11-22,2021,11,22,36.439,16.574,26.507
46.897,-96.812,2021-11-23,2021,11,23,49.136,25.462,37.299
46.897,-96.812,2021-11-24,2021,11,24,30.178,7.286,18.732
46.897,-96.812,2021-11-25,2021,11,25,20.313,1.202,10.758
46.897,-96.812,2021-11-26,2021,11,26,33.903,20.21,27.057
46.897,-96.812,2021-11-27,2021,11,27,44.344,20.203,32.274
46.897,-96.812,2021-11-28,2021,11,28,35.694,17.888,26.791
46.897,-96.812,2021-11-29,2021,11,29,43.783,28.332,36.058
46.897,-96.812,2021-11-30,2021,11,30,37.175,25.381,31.278
46.897,-96.812,2021-12-01,2021,12,1,50.864,29.021,39.943
46.897,-96.812,2021-12-02,2021,12,2,38.746,29.701,34.224
46.897,-96.812,2021-12-03,2021,12,3,36.473,25.905,31.189
46.897,-96.812,2021-12-04,2021,12,4,29.35,24.136,26.743
46.897,-96.812,2021-12-05,2021,12,5,29.46,6.332,17.896
46.897,-96.812,2021-12-06,2021,12,6,6.476,-9.166,-1.345
46.897,-96.812,2021-12-07,2021,12,7,15.062,3.308,9.185
46.897,-96.812,2021-12-08,2021,12,8,23.205,1.418,12.312
46.897,-96.812,2021-12-09,2021,12,9,33.922,17.91,25.916
46.897,-96.812,2021-12-10,2021,12,10,30.139,16.898,23.519
46.897,-96.812,2021-12-11,2021,12,11,32.49,9.284,20.887
46.897,-96.812,2021-12-12,2021,12,12,38.923,27.358,33.141
46.897,-96.812,2021-12-13,2021,12,13,38.896,22.514,30.705
46.897,-96.812,2021-12-14,2021,12,14,38.257,34.124,36.191
46.897,-96.812,2021-12-15,2021,12,15,38.586,23.254,30.92
46.897,-96.812,2021-12-16,2021,12,16,23.358,3.416,13.387
46.897,-96.812,2021-12-17,2021,12,17,13.586,0.554,7.07
46.897,-96.812,2021-12-18,2021,12,18,12.326,0.068,6.197
46.897,-96.812,2021-12-19,2021,12,19,27.882,1.562,14.722
